Year,Latitude,Longitude,baa3_n_pre,baa4_n_pre,baa_mean_pre,baa3_n_post,baa4_n_post,baa_mean_post
2000,27.7420043,34.2347743,1,0,1.666666667,1,0,1.833333333
2008,16.4419444,119.9227778,0,0,1.333333333,0,0,1.5
2010,16.3425356,119.8927296,0,0,1.5,1,0,2
2007,26.199204,127.2784676,2,0,2,1,0,2.166666667
2010,0.6246932,123.9750018,1,0,1.5,1,0,1.833333333
2001,29.557669,34.951925,0,0,1.166666667,0,0,1.5
2001,29.557669,34.951925,0,0,1.166666667,0,0,1.5
2001,29.557669,34.951925,0,0,1.166666667,0,0,1.5
2001,29.557669,34.951925,0,0,1.166666667,0,0,1.5
2008,7.740738,98.77841,0,0,1.833333333,1,1,2
2009,-8.1485516,115.0983069,0,0,2,1,1,2.333333333
2010,16.3425356,119.8927296,0,0,1.5,1,0,2
2012,18.0247132,-66.6014073,0,0,1.333333333,0,0,1.5
2012,11.3064409,-74.0657561,1,0,2,1,0,2.166666667
2012,28,-81,0,0,1.166666667,0,0,1.166666667
2015,-16.402684,-38.981778,0,0,1.5,2,1,2.333333333
2014,1.2064868,103.7709177,0,0,1.333333333,0,0,1.166666667
2001,17.9749654,-67.0465664,0,0,1.5,1,0,2
2001,17.9749654,-67.0465664,0,0,1.5,1,0,2
2001,17.9749654,-67.0465664,0,0,1.5,1,0,2
2001,17.9749654,-67.0465664,0,0,1.5,1,0,2
2001,17.7245968,-64.8347992,0,0,1.666666667,2,1,2.5
2006,12.6766338,100.8967847,0,0,1.5,0,0,1.333333333
2014,16.3425356,119.8927296,1,0,1.833333333,3,1,2.666666667
2005,-8.527716,119.4833198,0,0,1.5,1,0,2
2005,-8.527716,119.4833198,0,0,1.5,1,0,2
2005,-8.527716,119.4833198,0,0,1.5,1,0,2
2013,21.1062206,107.8346924,1,0,2.166666667,3,0,2.5
2005,26.501301,127.945404,2,1,2.166666667,0,0,1.833333333
2017,30,-95.5,1,0,2.166666667,1,0,2.2
1982,9.9162209,125.4432657,0,0,0,0,0,2
2000,25,34.5,0,0,1.5,1,0,1.666666667
2010,16.5,121.5,2,0,2.166666667,3,0,2.333333333
2001,25.0273356,-81.5357506,0,0,1.666666667,1,0,1.5
2001,25.0273356,-81.5357506,0,0,1.666666667,1,0,1.5
2001,25.0273356,-81.5357506,0,0,1.666666667,1,0,1.5
2012,7.51498,134.58252,1,0,1.833333333,1,0,2
1997,18.220833,-66.590149,0,0,1,0,0,1.333333333
1997,18.220833,-66.590149,0,0,1,0,0,1.333333333
1997,6.8921132,158.2146857,0,0,1.5,0,0,1.5
1997,18.220833,-66.590149,0,0,1,0,0,1.333333333
1997,18.220833,-66.590149,0,0,1,0,0,1.333333333
2001,18.0829054,-67.8927472,0,0,1.666666667,1,0,2
2008,16.2982564,119.9856157,0,0,1.333333333,0,0,1.5
2015,16.3425356,119.8927296,1,0,2,3,2,2.833333333
2016,16.4434667,-88.1971864,2,0,2.333333333,5,4,3.5
2015,-14.6680433,145.463777,0,0,1.833333333,3,2,2.833333333
2015,1.3450101,103.9832089,0,0,1.333333333,0,0,1.333333333
2017,12.16957,-68.99002,3,0,2.333333333,3,1,2.6
2013,1.3450101,103.9832089,0,0,1.333333333,0,0,1.333333333
1997,22.2166667,114.2666667,0,0,1.333333333,0,0,1.833333333
1995,3.202778,73.22068,0,0,1.5,1,0,1.333333333
1997,16.3425356,119.8927296,0,0,1.5,1,0,1.333333333
2014,16.3425356,119.8927296,1,0,1.833333333,3,1,2.666666667
2015,16.3425356,119.8927296,1,0,2,3,2,2.833333333
2012,28.6929261,34.7298765,2,0,2.166666667,5,0,2.833333333
2002,-23.144722,113.776389,2,1,2.166666667,0,0,1.333333333
2017,16.3425356,119.8927296,2,1,2.5,2,1,2.6
2015,7.51498,134.58252,1,0,2,1,0,2.166666667
2005,35.5,138.5,0,0,1.833333333,1,1,1.833333333
2006,29.5508922,34.9593004,0,0,1.5,0,0,1.666666667
2014,28,-81,0,0,1,0,0,1.5
2003,-7.869895,39.7549511,1,0,1.666666667,0,0,1.833333333
1997,28.6929261,34.7298765,0,0,1.166666667,0,0,1.5
2002,16.2226498,120.0462109,0,0,1.166666667,1,0,1.333333333
2003,1.6235162,124.7602683,0,0,1.666666667,0,0,1.5
1989,25.693713,-80.1628248,0,0,1.25,0,0,1
2006,28,-81,1,0,1.166666667,0,0,1.333333333
2004,24.5569474,-81.8024352,0,0,1.666666667,2,0,2.166666667
2004,24.5569474,-81.8024352,0,0,1.666666667,2,0,2.166666667
2004,24.5569474,-81.8024352,0,0,1.666666667,2,0,2.166666667
2006,15.5,120,0,0,1.333333333,0,0,1.333333333
2008,16.3425356,119.8927296,0,0,1.333333333,0,0,1.5
2017,21.3040736,-157.8711253,1,0,1.333333333,0,0,1
2010,0.6246932,123.9750018,1,0,1.5,1,0,1.833333333
1993,4.1754959,73.5093474,0,0,1.333333333,1,0,1.333333333
1981,11.1999448,123.7405967,0,0,0,1,0,1.333333333
1997,20.4013196,-87.017594,0,0,1.5,0,0,1.666666667
2003,8.928261,124.998911,0,0,1.166666667,0,0,1.333333333
2002,-16.5004126,-151.7414904,0,0,1.166666667,0,0,1.333333333
1988,24.4269857,-83.1112798,0,0,1.333333333,0,0,1.333333333
1997,29.5097265,34.9226082,0,0,1,0,0,1.166666667
2003,29.557669,34.951925,0,0,1.333333333,0,0,1.833333333
2013,-2,121,0,0,1.666666667,0,0,1.833333333
2012,18.4667219,-64.5769945,1,0,2.166666667,0,0,2
2014,18.4752932,-64.5695896,1,0,2.166666667,1,0,2
2010,18.4752932,-64.5695896,3,1,2.666666667,1,0,2.166666667
2015,-4.3314832,55.6620239,1,0,1.833333333,2,1,2.166666667
2008,18.3424047,-64.7485759,2,1,2.5,1,0,2.166666667
2012,18.3424047,-64.7485759,1,0,2.166666667,0,0,2
2011,16.3425356,119.8927296,0,0,1.333333333,2,1,2.333333333
2015,17.771639,-64.810145,1,0,2,1,0,2
2015,17.9949661,-66.7162855,1,0,2.166666667,1,0,2
2015,17.9949661,-66.7162855,1,0,2.166666667,1,0,2
2011,16.3425356,119.8927296,0,0,1.333333333,2,1,2.333333333
2014,16.3425356,119.8927296,1,0,1.833333333,3,1,2.666666667
1991,8.707268,-83.8817571,0,0,1.5,0,0,1.5
2014,18.310394,-65.3030705,1,0,1.833333333,1,0,1.833333333
2011,29.557669,34.951925,0,0,1.666666667,1,0,2
2015,29.557669,34.951925,1,0,2,2,0,2.166666667
2015,28,-81,0,0,1,0,0,1.666666667
2008,25.885066,51.5360368,0,0,1.666666667,0,0,1.333333333
2016,29.5,34.5,4,0,2.5,5,1,3
2016,24.9848529,-80.560895,2,0,2.166666667,3,0,2.5
2011,19.1222634,-104.0072348,0,0,1.5,2,2,2.666666667
2011,29.557669,34.951925,0,0,1.666666667,1,0,2
2003,25.0273356,-81.5357506,0,0,1.5,2,0,1.833333333
2010,25.4824229,-80.2083103,0,0,1.666666667,0,0,1.666666667
2014,25.7635036,-80.1917678,0,0,1.5,0,0,1.666666667
2015,19.6897268,-80.0367259,1,0,1.833333333,1,0,1.833333333
2013,-6.1195318,39.166397,0,0,1.833333333,1,0,2
2014,18.3062674,-65.3317217,1,0,1.833333333,1,0,1.833333333
2015,18.310394,-65.3030705,1,0,1.833333333,1,0,2
2001,25.0273356,-81.5357506,0,0,1.666666667,1,0,1.5
2014,25.0273356,-81.5357506,1,0,2,2,0,2.333333333
2016,25.0273356,-81.5357506,2,0,2.166666667,1,0,2.166666667
2010,32.9610847,132.5055746,2,0,2.333333333,1,0,1.833333333
2016,-4.3314832,55.6620239,1,1,2,2,1,2.166666667
2000,12.1224221,-68.8824233,1,0,1.833333333,3,0,2.166666667
2010,20.4239255,136.0750591,0,0,1.5,0,0,1.666666667
2004,26.199204,127.2784676,2,1,2,1,0,2
2009,16.2040011,120.0408687,1,0,1.333333333,1,0,1.833333333
2009,29.557669,34.951925,0,0,1.666666667,1,0,1.833333333
2005,51.9244201,4.4777326,1,1,2,1,0,1.666666667
2006,18.458202,-77.3984704,0,0,1.333333333,0,0,1.5
1987,13.455407,144.6451455,0,0,1,0,0,1.5
2001,9.0797213,123.2714292,0,0,1.5,0,0,1.333333333
2004,11.1572078,123.8081288,0,0,1.5,0,0,1.5
2000,29.557669,34.951925,0,0,1.166666667,0,0,1.166666667
2014,0.6246932,123.9750018,1,0,2,0,0,1.666666667
2008,13.9968809,48.184644,0,0,1.833333333,0,0,1.833333333
2018,18.3189059,-68.7512681,0,0,1.333333333,0,0,1.75
2010,16.3425356,119.8927296,0,0,1.5,1,0,2
2010,16.3425356,119.8927296,0,0,1.5,1,0,2
2003,22.0008277,120.7447638,1,0,1.833333333,0,0,1.5
2011,24.4064027,124.1754442,1,0,1.5,2,1,2.166666667
2000,28,-81,0,0,1.166666667,1,0,1.166666667
2014,1.2232435,103.8611194,0,0,1.333333333,0,0,1.166666667
2014,20.699641,-105.5701537,4,2,3,5,3,3.333333333
2010,25.4824229,-80.2083103,0,0,1.666666667,0,0,1.666666667
2017,28,-81,0,0,1.166666667,0,0,1.6
2004,16.3425356,119.8927296,0,0,1,0,0,1.333333333
2009,9.8093311,125.4535399,0,0,1.166666667,0,0,1.666666667
2003,16.3425356,119.8927296,1,0,1.333333333,0,0,1.333333333
1992,16.3602246,119.9881448,0,0,1.666666667,0,0,1.5
1998,16.3425356,119.8927296,1,0,1.666666667,1,0,1.333333333
2008,17.9749654,-67.0465664,1,0,2,1,0,2
2009,25.2048493,55.2707828,0,0,1.333333333,0,0,1.166666667
1994,1.352083,103.819836,0,0,1.333333333,0,0,1.333333333
1994,4.1754959,73.5093474,0,0,1.166666667,1,0,1.333333333
1994,4.1754959,73.5093474,0,0,1.166666667,1,0,1.333333333
1999,4.1754959,73.5093474,1,0,1.333333333,0,0,1.333333333
2012,16.2982564,119.9856157,0,0,1.5,2,1,2.5
1999,4.1754959,73.5093474,1,0,1.333333333,0,0,1.333333333
2018,25.0273356,-81.5357506,2,0,2.166666667,1,0,2.25
2012,4,96.5,0,0,1.166666667,1,1,2
2018,25.0273356,-81.5357506,2,0,2.166666667,1,0,2.25
2012,4,96.5,0,0,1.166666667,1,1,2
2017,29.5508922,34.9593004,1,0,2,3,0,2.4
1989,21.4389123,-158.0000565,0,0,1.25,0,0,1
2017,1.2229878,103.8542344,0,0,1.333333333,0,0,1.2
2015,-4.3314832,55.6620239,1,0,1.833333333,2,1,2.166666667
2017,25.0273356,-81.5357506,2,0,2.166666667,1,0,2.2
1999,29.5508922,34.9593004,0,0,1.333333333,0,0,1.166666667
2017,18,-101.5,2,1,2.5,0,0,1.6
2007,1.2249821,103.7524501,0,0,1.333333333,0,0,1.166666667
2017,25.0273356,-81.5357506,2,0,2.166666667,1,0,2.2
2003,23.5,121,1,0,1.5,0,0,1.5
2017,19.6897268,-80.0367259,1,0,1.666666667,0,0,1.6
2003,22.4736848,114.3356288,1,0,2.166666667,2,0,2.166666667
2017,29.5508922,34.9593004,1,0,2,3,0,2.4
1998,-7.869895,39.7549511,1,0,1.666666667,1,0,1.666666667
2010,-7.869895,39.7549511,0,0,1.833333333,0,0,1.666666667
2002,30,-95.5,0,0,1.666666667,1,0,2
1994,16.3425356,119.8927296,0,0,1.5,1,0,1.5
2000,29.557669,34.951925,0,0,1.166666667,0,0,1.166666667
2017,21.3996475,-157.7973653,1,0,1.333333333,0,0,1
2004,16.2226498,120.0462109,0,0,1,1,0,1.333333333
1984,16.3425356,119.8927296,0,0,0,0,0,1.5
1985,16.3425356,119.8927296,0,0,0,0,0,1.4
2017,1.2229878,103.8542344,0,0,1.333333333,0,0,1.2
1981,29.5,34.5,0,0,0,0,0,1.2
2008,16.3425356,119.8927296,0,0,1.333333333,0,0,1.5
2009,0.6246932,123.9750018,0,0,1.333333333,1,0,2
2009,0.6246932,123.9750018,0,0,1.333333333,1,0,2
2005,17.9525424,-76.8050018,0,0,1.333333333,1,0,1.666666667
1996,18.2683058,-78.3472424,0,0,1.166666667,0,0,1.5
1996,18.2683058,-78.3472424,0,0,1.166666667,0,0,1.5
1996,18.2683058,-78.3472424,0,0,1.166666667,0,0,1.5
1996,18.2683058,-78.3472424,0,0,1.166666667,0,0,1.5
2009,26.190096,-80.365865,0,0,1.333333333,0,0,1.5
2014,18.1262854,-65.4400985,1,0,1.833333333,1,0,1.833333333
2006,-5.0479066,119.3279386,0,0,1.666666667,1,0,2
2012,18.3526143,-77.6077865,0,0,1.333333333,0,0,1.166666667
1994,1.2494041,103.8303209,0,0,1.333333333,0,0,1.333333333
1999,11.1572078,123.8081288,1,0,2,0,0,1.5
2006,25.8917613,-80.1269896,0,0,1.333333333,0,0,1.5
2012,18.4762228,-77.8938895,0,0,1.333333333,0,0,1.166666667
2015,-4.3314832,55.6620239,1,0,1.833333333,2,1,2.166666667
2014,18.4762228,-77.8938895,0,0,1.333333333,0,0,1.333333333
2018,-30.296478,153.118617,2,0,2,1,0,2.25
2016,26.501301,127.945404,2,1,2.166666667,2,2,2.666666667
2015,28,-81,0,0,1,0,0,1.666666667
2016,18.176108,-78.032954,0,0,1.333333333,0,0,1.5
2017,1.2232435,103.8611194,0,0,1.333333333,0,0,1.2
2018,4.967505556,119.2875,0,0,2,0,0,1.75
2011,1.2229878,103.8542344,0,0,1.166666667,0,0,1.333333333
2013,-20.658235,116.715076,2,1,2.5,4,1,2.833333333
2015,12.16957,-68.99002,3,1,2.5,4,1,2.666666667
2017,25.0273356,-81.5357506,2,0,2.166666667,1,0,2.2
2015,25.0273356,-81.5357506,2,0,2.166666667,2,0,2.333333333
2018,26.1224386,-80.1373174,0,0,1.333333333,0,0,1.25
2017,22.6006137,69.9565227,0,0,1.833333333,1,1,2.4
2017,17.7245968,-64.8347992,0,0,1.833333333,1,0,2
2017,25.0273356,-81.5357506,2,0,2.166666667,1,0,2.2
2018,-18.6160685,146.4971995,2,1,2.166666667,1,1,2.25
2018,25.0273356,-81.5357506,2,0,2.166666667,1,0,2.25
2018,-19.272811,147.053257,2,0,2,1,0,2
2018,41.952054,3.676571,2,1,2.166666667,3,1,2.75
2018,25.0273356,-81.5357506,2,0,2.166666667,1,0,2.25
1979,13.5427054,144.8082805,0,0,0,1,0,2.25
1995,-16.7597228,145.9738016,0,0,1.5,0,0,1.666666667
1995,-14.6680433,145.463777,0,0,1.666666667,0,0,1.833333333
2000,-8.3405389,115.0919509,0,0,1.5,0,0,1.833333333
2000,28,-81,0,0,1.166666667,1,0,1.166666667
2004,-8.3482917,116.0384335,0,0,1.833333333,1,0,2.166666667
2004,1.6235162,124.7602683,0,0,1.666666667,0,0,1.5
2004,35.5,138.5,0,0,1.833333333,0,0,1.5
2006,9.8349493,118.7383615,0,0,1.333333333,0,0,1.333333333
2007,-2,121,0,0,1.666666667,0,0,1.666666667
2007,25.0151854,-80.3785098,0,0,1.5,0,0,1.666666667
2007,-8.5204754,179.1979716,0,0,1.333333333,0,0,1.166666667
2009,21.161908,-86.8515279,1,0,2,0,0,2
2010,-4.3314832,55.6620239,1,0,1.666666667,1,0,1.833333333
2010,28,-81,1,0,1.666666667,0,0,1
2010,28,-81,1,0,1.666666667,0,0,1
2010,19.8967662,-155.5827818,0,0,0.5,1,1,0.833333333
2011,29.557669,34.951925,0,0,1.666666667,1,0,2
2011,18.5820101,-68.4054729,2,0,2.333333333,0,0,1.833333333
2011,25.0273356,-81.5357506,1,0,1.833333333,2,0,2.166666667
2011,21.2321799,-86.7340934,0,0,1.833333333,2,0,2.333333333
2011,19.173773,-96.1342241,0,0,1.5,1,0,2.166666667
2011,18.0373245,-66.7962869,0,0,1.5,0,0,1.333333333
2011,18.4108456,-76.94237,0,0,1.666666667,0,0,1.333333333
2011,28,-81,0,0,1.333333333,0,0,1.166666667
2012,26.1224386,-80.1373174,0,0,1.5,0,0,1.333333333
2012,12.2018902,-68.2623822,4,2,3,3,0,2.333333333
2012,12.2018902,-68.2623822,4,2,3,3,0,2.333333333
2012,26.0667,50.5577,1,0,1.666666667,3,0,2.333333333
2012,-8.3405389,115.0919509,1,1,2.333333333,1,1,2.333333333
2012,18.458202,-77.3984704,0,0,1.5,0,0,1.333333333
2013,17.1453295,-61.7630533,2,1,2.5,1,0,2
2013,17.1453295,-61.7630533,2,1,2.5,1,0,2
2013,7.926946,81.5619942,0,0,1.333333333,1,0,1.666666667
2013,-8.3482917,116.0384335,2,1,2.5,1,1,2.333333333
2013,-8.3482917,116.0384335,2,1,2.5,1,1,2.333333333
2013,-8.3482917,116.0384335,2,1,2.5,1,1,2.333333333
2014,7.740738,98.77841,1,1,2.166666667,2,0,2.333333333
2014,-17.4963401,168.4098167,0,0,1.833333333,1,1,2.166666667
2014,26.501301,127.945404,1,0,2,2,2,2.5
2014,0.6246932,123.9750018,1,0,2,0,0,1.666666667
2014,18.5,-70,1,0,2,1,0,1.833333333
2014,18.5,-70,1,0,2,1,0,1.833333333
2014,18.5,-70,1,0,2,1,0,1.833333333
2014,18.5,-70,1,0,2,1,0,1.833333333
2015,-17.8483187,178.0118473,2,0,1.666666667,2,0,2.166666667
2015,12.1242614,-61.6238565,2,1,2.333333333,2,0,2.166666667
2015,-8.5850461,119.4411476,1,0,1.833333333,2,1,2.333333333
2016,-4.3314832,55.6620239,1,1,2,2,1,2.166666667
2016,-17.8483187,178.0118473,3,0,2,1,0,2
2016,19.7519321,-70.5189177,0,0,1.666666667,1,0,2
2016,5.2396042,72.9932969,1,0,1.5,1,0,1.833333333
2017,5.2862175,73.1120936,1,0,1.5,0,0,1.4
NA,5.9788398,116.0753199,0,0,0,0,0,0
NA,5.9788398,116.0753199,0,0,0,0,0,0
NA,5.9788398,116.0753199,0,0,0,0,0,0
2017,12.2387911,109.1967488,0,0,1.833333333,2,0,2.4
2010,10.0956102,99.8403959,1,0,1.833333333,1,0,1.833333333
2013,9.5120168,100.0135929,1,0,1.5,0,0,2
2000,11.6680759,102.5642261,0,0,1,0,0,1.666666667
2011,7.9519331,98.3380884,1,1,1.833333333,1,0,1.666666667
2012,9.5120168,100.0135929,1,0,1.5,0,0,1.833333333
2012,10.0956102,99.8403959,1,0,1.5,1,0,2
NA,10.0956102,99.8403959,0,0,0,1,0,0
NA,-8.2203232,117.5730639,0,0,0,1,0,0
NA,7.740738,98.77841,0,0,0,1,0,0
NA,5.2190041,103.2649049,0,0,0,1,0,0
2017,13.8076519,123.8500045,3,0,2.5,2,0,2.4
2017,14.0940383,120.6890055,5,2,3.166666667,5,3,3.6
2017,5.2396042,72.9932969,1,0,1.5,0,0,1.6
2017,5.2396042,72.9932969,1,0,1.5,0,0,1.6
2017,5.2396042,72.9932969,1,0,1.5,0,0,1.6
2017,4.1754959,73.5093474,1,1,1.833333333,0,0,1.6
2013,18.310394,-65.3030705,1,0,2,0,0,1.666666667
2012,25.0273356,-81.5357506,1,0,2,2,0,2.166666667
2017,-16.923792,145.990731,1,1,2,2,1,2.4
2018,-20.060883,148.956,1,0,1.833333333,1,1,1.75
2018,-20.043567,148.8819,1,0,1.833333333,1,1,1.75
2018,-15.982627,145.822773,2,0,2.166666667,1,0,2.25
