raster_row,raster_column,Year,Longitude,Latitude,Post_monitoring_length,survival,coral_gardening,direct_transplantation,artificial_reefs,larval_enhancement,rest_gen_n,remoteness,gravity,cumulative_impacts_mean,cumulative_impacts_trend,baa4_n_pre,baa_mean_pre,baa4_n_post,baa_mean_post,year_first_anomaly,number_of_anomalies_2100,coral_diversity
154,561,2006,100.8967847,12.6766338,6,92,0,1,0,0,NA,0.06908581,657.9269,1.132028944955726,0.09046962164978722,0,1.5,0,1.3333333333333333,2019.0,32.0,131.0
149,600,2006,120,15.5,NA,57.125,0,1,0,0,3,0.14037295,907.64703,1.6684355994326656,0.06712214016376747,0,1.3333333333333333,0,1.3333333333333333,2047.0,8.0,566.0
143,205,2006,-77.3984704,18.458202,15,20,1,0,0,0,1,0.064379655,1078.5613,2.1684242993677882,0.052746472376483444,0,1.3333333333333333,0,1.5,2066.0,1.0,60.0
128,199,2006,-80.1269896,25.8917613,60,NA,0,1,0,0,NA,0.049757298,4223.734,1.5808411441195693,0.045815046898232265,0,1.3333333333333333,0,1.5,2060.0,14.0,57.0
124,198,2006,-81,28,24,96,0,0,1,0,11,0.055451516,651.64233,0.0,0.0,3,1.1666666666666667,0,1.3333333333333333,2031.0,23.0,10.0
120,429,2006,34.9593004,29.5508922,10,68.5,1,0,0,0,3,0.13291189,698.36365,3.117835036902265,0.14835205612365499,0,1.5,0,1.6666666666666667,2030.0,28.0,302.0
197,718,2007,179.1979716,-8.5204754,15,74,1,0,0,0,1,3.418318,14.57072,0.8016718747888014,0.003355329023906964,0,1.3333333333333333,0,1.1666666666666667,2067.0,12.0,355.0
184,602,2007,121,-2,NA,NA,0,0,1,0,NA,0.330474,37.125,2.430455494500083,0.08595407026348933,0,1.6666666666666667,0,1.6666666666666667,2089.0,1.0,562.0
177,567,2007,103.7524501,1.2249821,12,NA,0,0,1,0,1,0.036108926,4086.7407,2.532525739124553,0.01748180848504005,0,1.3333333333333333,0,1.1666666666666667,2073.0,10.0,548.0
129,199,2007,-80.3785098,25.0151854,48,NA,0,1,0,0,NA,0.13014986,371.27142,1.814475289311469,0.03817267255634024,0,1.5,0,1.6666666666666667,2031.0,19.0,56.0
127,614,2007,127.2784676,26.199204,6,89,1,0,0,0,1,0.17442818,104.38543,0.9544863709544932,-0.007880422506820056,6,2.0,3,2.1666666666666665,2035.0,45.0,367.0
164,557,2008,98.77841,7.740738,12,81.15,1,0,0,0,1,0.14762029,109.39851,0.7779569004348807,0.055032891987965835,0,1.8333333333333333,4,2.0,2047.0,20.0,351.0
152,456,2008,48.184644,13.9968809,14,89,0,1,0,0,7,0.25609335,130.61972,0.8757402705707552,0.05359811935821575,0,1.8333333333333333,0,1.8333333333333333,2030.0,66.0,220.0
147,599,2008,119.9856157,16.2982564,10,72,0,1,0,0,4,0.102151915,823.1727,1.281105281013879,0.09381470048286827,0,1.3333333333333333,0,1.5,2058.0,5.0,565.0
147,599,2008,119.8927296,16.3425356,NA,57.4,0,1,0,0,11,0.102151915,823.1727,1.281105281013879,0.09381470048286827,0,1.3333333333333333,0,1.5,2058.0,5.0,565.0
147,599,2008,119.8927296,16.3425356,5,76.75,0,1,0,0,9,0.102151915,823.1727,1.281105281013879,0.09381470048286827,0,1.3333333333333333,0,1.5,2058.0,5.0,565.0
147,599,2008,119.9227778,16.4419444,12,88.2,0,0,1,0,6,0.102151915,823.1727,1.281105281013879,0.09381470048286827,0,1.3333333333333333,0,1.5,2058.0,5.0,565.0
144,225,2008,-67.0465664,17.9749654,12,65,1,0,0,0,1,0.1599731,251.49376,1.52038613135125,0.11844752166567067,3,2.0,3,2.0,2066.0,7.0,57.0
143,230,2008,-64.7485759,18.3424047,60,13.33333333,1,0,0,0,2,0.34832406,763.3753,1.6129269525722107,0.06540732192255419,7,2.5,3,2.1666666666666665,2067.0,1.0,55.0
128,463,2008,51.5360368,25.885066,12,99,0,1,0,0,7,0.08238332,462.72144,0.9273858757251839,0.07056245425143806,0,1.6666666666666667,0,1.3333333333333333,2024.0,43.0,107.0
196,590,2009,115.0983069,-8.1485516,4.4,NA,0,0,1,0,2,0.029916655,5519.8516,1.2700703800391322,0.07824091367233041,0,2.0,4,2.3333333333333335,2059.0,4.0,563.0
178,607,2009,123.9750018,0.6246932,24,NA,1,0,0,0,2,0.27732182,119.54518,1.0452053042238483,0.08594524453649438,0,1.3333333333333333,3,2.0,2068.0,2.0,569.0
178,607,2009,123.9750018,0.6246932,24,NA,1,0,0,0,2,0.27732182,119.54518,1.0452053042238483,0.08594524453649438,0,1.3333333333333333,3,2.0,2068.0,2.0,569.0
160,610,2009,125.4535399,9.8093311,15,NA,0,1,0,0,2,0.08532384,518.275,0.9460425594165414,0.09014617611061444,0,1.1666666666666667,0,1.6666666666666667,2063.0,8.0,570.0
147,600,2009,120.0408687,16.2040011,36,25.77777778,0,1,0,0,4,0.042730417,1092.1227,1.6674059606898068,0.09248366486069498,3,1.3333333333333333,3,1.8333333333333333,2058.0,3.0,565.0
137,186,2009,-86.8515279,21.161908,60,NA,1,0,0,0,NA,0.08128369,138.2411,1.817647061907213,0.07727503253508577,3,2.0,0,2.0,0.0,0.0,57.0
129,470,2009,55.2707828,25.2048493,12,NA,0,1,0,0,NA,0.0388324,5003.043,1.260924322675671,0.04985968815479863,0,1.3333333333333333,0,1.1666666666666667,2039.0,52.0,106.0
127,199,2009,-80.365865,26.190096,60,NA,0,0,1,0,NA,0.050284296,3670.3027,2.2271950939610345,0.039336722029408855,0,1.3333333333333333,0,1.5,2051.0,13.0,55.0
120,429,2009,34.951925,29.557669,1,57.05,0,0,1,0,1,0.13291189,698.36365,3.117835036902265,0.14835205612365499,0,1.6666666666666667,3,1.8333333333333333,2030.0,28.0,302.0
195,439,2010,39.7549511,-7.869895,9,90.73333333,1,0,0,0,4,0.36576304,93.57506,0.8525914793013905,0.0904373548836354,0,1.8333333333333333,0,1.6666666666666667,2052.0,11.0,277.0
188,471,2010,55.6620239,-4.3314832,NA,NA,1,0,0,0,NA,4.610229,289.0818,0.4787705926527902,0.07351507432820252,3,1.6666666666666667,3,1.8333333333333333,2052.0,20.0,302.0
178,607,2010,123.9750018,0.6246932,4,88.66666667,1,0,1,0,1,0.27732182,119.54518,1.0452053042238483,0.08594524453649438,3,1.5,3,1.8333333333333333,2068.0,2.0,569.0
178,607,2010,123.9750018,0.6246932,NA,29.8,1,0,0,0,3,0.27732182,119.54518,1.0452053042238483,0.08594524453649438,3,1.5,3,1.8333333333333333,2068.0,2.0,569.0
159,559,2010,99.8403959,10.0956102,54,NA,0,1,0,0,NA,0.339265,59.922848,0.6523530099470711,0.0785986947886303,3,1.8333333333333333,3,1.8333333333333333,2021.0,17.0,140.0
147,599,2010,119.8927296,16.3425356,15,17,1,0,0,0,1,0.102151915,823.1727,1.281105281013879,0.09381470048286827,0,1.5,3,2.0,2058.0,5.0,565.0
147,599,2010,119.8927296,16.3425356,24,NA,0,0,1,0,6,0.102151915,823.1727,1.281105281013879,0.09381470048286827,0,1.5,3,2.0,2058.0,5.0,565.0
147,599,2010,119.8927296,16.3425356,10,72.83846154,0,0,1,0,3,0.102151915,823.1727,1.281105281013879,0.09381470048286827,0,1.5,3,2.0,2058.0,5.0,565.0
147,599,2010,119.8927296,16.3425356,6,74,0,1,0,0,5,0.102151915,823.1727,1.281105281013879,0.09381470048286827,0,1.5,3,2.0,2058.0,5.0,565.0
147,603,2010,121.5,16.5,3,22.775,1,0,0,0,1,0.25579116,505.25,1.101621928516331,0.0685039306556891,6,2.1666666666666665,9,2.3333333333333335,2042.0,5.0,556.0
143,230,2010,-64.5695896,18.4752932,48,40,1,0,0,0,1,0.34832406,763.3753,1.6129269525722107,0.06540732192255419,10,2.6666666666666665,3,2.1666666666666665,2067.0,1.0,55.0
140,48,2010,-155.5827818,19.8967662,7,89,0,0,1,0,NA,0.80905735,40.406864,0.7824421557261716,-0.008188563628912293,0,0.5,4,0.8333333333333334,2049.0,34.0,60.0
139,632,2010,136.0750591,20.4239255,22,59,1,0,0,0,1,4.0994563,0.0,0.7886456876711402,0.029441120914006316,0,1.5,0,1.6666666666666667,2035.0,6.0,0.0
129,199,2010,-80.2083103,25.4824229,4.3,64,1,0,0,0,1,0.13014986,371.27142,1.814475289311469,0.03817267255634024,0,1.6666666666666667,0,1.6666666666666667,2031.0,19.0,56.0
129,199,2010,-80.2083103,25.4824229,11,99,1,0,0,0,1,0.13014986,371.27142,1.814475289311469,0.03817267255634024,0,1.6666666666666667,0,1.6666666666666667,2031.0,19.0,56.0
124,198,2010,-81,28,9,NA,1,0,0,0,1,0.055451516,651.64233,0.0,0.0,3,1.6666666666666667,0,1.0,2031.0,23.0,10.0
124,198,2010,-81,28,24,NA,1,0,0,0,1,0.055451516,651.64233,0.0,0.0,3,1.6666666666666667,0,1.0,2031.0,23.0,10.0
114,625,2010,132.5055746,32.9610847,96,46.75,1,0,0,0,1,0.1278821,121.18346,1.6562387512848629,0.016976482934445508,6,2.3333333333333335,3,1.8333333333333333,2047.0,34.0,191.0
177,567,2011,103.8542344,1.2229878,14,34,0,0,1,0,8,0.036108926,4086.7407,2.532525739124553,0.01748180848504005,0,1.1666666666666667,0,1.3333333333333333,2073.0,10.0,548.0
164,556,2011,98.3380884,7.9519331,NA,NA,0,1,0,0,NA,0.07207023,288.13876,1.1173008833360323,0.10004374926323761,4,1.8333333333333333,3,1.6666666666666667,2047.0,20.0,339.0
147,599,2011,119.8927296,16.3425356,21,NA,1,0,0,0,1,0.102151915,823.1727,1.281105281013879,0.09381470048286827,0,1.3333333333333333,7,2.3333333333333335,2058.0,5.0,565.0
147,599,2011,119.8927296,16.3425356,7,NA,0,1,0,0,8,0.102151915,823.1727,1.281105281013879,0.09381470048286827,0,1.3333333333333333,7,2.3333333333333335,2058.0,5.0,565.0
143,226,2011,-66.7962869,18.0373245,12,95.5,1,0,0,0,1,0.039697316,1048.9736,2.868694533625914,0.07692271266299977,0,1.5,0,1.3333333333333333,2066.0,5.0,57.0
143,206,2011,-76.94237,18.4108456,NA,NA,1,0,0,0,1,0.09343825,413.7927,1.159481695258365,0.027909556097771043,0,1.6666666666666667,0,1.3333333333333333,2066.0,1.0,60.0
142,223,2011,-68.4054729,18.5820101,NA,97.4,1,0,0,0,1,0.122972235,310.7592,1.6313620121029595,0.06173760786160343,6,2.3333333333333335,0,1.8333333333333333,2067.0,3.0,58.0
141,151,2011,-104.0072348,19.1222634,10,92.25,1,0,0,0,1,0.07376286,-9999.0,2.7747795080643054,0.04015965692550799,0,1.5,8,2.6666666666666665,0.0,0.0,24.0
141,167,2011,-96.1342241,19.173773,36,85,1,0,0,0,1,0.050201584,5059.4146,2.3116736020416613,0.08568134677691641,0,1.5,3,2.1666666666666665,2058.0,17.0,26.0
137,186,2011,-86.7340934,21.2321799,NA,NA,1,0,0,0,1,0.08128369,138.2411,1.817647061907213,0.07727503253508577,0,1.8333333333333333,6,2.3333333333333335,0.0,0.0,57.0
131,608,2011,124.1754442,24.4064027,6,31.28571429,1,0,0,0,1,0.9106416,1164.7289,0.818385901884705,0.010654098442385254,3,1.5,7,2.1666666666666665,2025.0,28.0,399.0
129,196,2011,-81.5357506,25.0273356,NA,75,1,0,0,0,1,0.29810607,324.0999,0.6285918838779749,0.019800061830491454,3,1.8333333333333333,6,2.1666666666666665,2017.0,84.0,53.0
124,198,2011,-81,28,NA,NA,1,0,0,0,1,0.055451516,651.64233,0.0,0.0,0,1.3333333333333333,0,1.1666666666666667,2031.0,23.0,10.0
120,429,2011,34.951925,29.557669,5,90,1,0,0,0,1,0.13291189,698.36365,3.117835036902265,0.14835205612365499,0,1.6666666666666667,3,2.0,2030.0,28.0,302.0
120,429,2011,34.951925,29.557669,48,NA,1,0,0,0,1,0.13291189,698.36365,3.117835036902265,0.14835205612365499,0,1.6666666666666667,3,2.0,2030.0,28.0,302.0
120,429,2011,34.951925,29.557669,24,NA,0,1,0,0,NA,0.13291189,698.36365,3.117835036902265,0.14835205612365499,0,1.6666666666666667,3,2.0,2030.0,28.0,302.0
196,590,2012,115.0919509,-8.3405389,24,NA,0,0,1,0,NA,0.029916655,5519.8516,1.2700703800391322,0.07824091367233041,4,2.3333333333333335,4,2.3333333333333335,2059.0,4.0,563.0
172,553,2012,96.5,4,36,NA,1,0,0,0,1,0.21706223,140.0072,1.1074220515871607,0.11946620053296847,0,1.1666666666666667,4,2.0,0.0,0.0,539.0
172,553,2012,96.5,4,36,NA,0,0,1,0,13,0.21706223,140.0072,1.1074220515871607,0.11946620053296847,0,1.1666666666666667,4,2.0,0.0,0.0,539.0
164,629,2012,134.58252,7.51498,18,48.075,1,0,0,0,1,3.1932924,1.3550583,0.6949239433447061,0.08866105224414324,3,1.8333333333333333,3,2.0,0.0,0.0,342.0
160,560,2012,100.0135929,9.5120168,NA,NA,0,1,0,0,NA,0.3356624,149.8669,0.8552571721795009,0.0880541586145145,3,1.5,0,1.8333333333333333,2047.0,9.0,140.0
159,559,2012,99.8403959,10.0956102,NA,NA,0,1,0,0,NA,0.339265,59.922848,0.6523530099470711,0.0785986947886303,3,1.5,3,2.0,2021.0,17.0,140.0
157,211,2012,-74.0657561,11.3064409,18,NA,1,0,0,0,1,0.07675384,913.66724,1.6109844324554699,0.08475197940725514,3,2.0,3,2.1666666666666665,2019.0,60.0,60.0
155,223,2012,-68.2623822,12.2018902,9,NA,1,0,0,0,1,0.48920146,67.277336,1.4154089678938035,0.10358824614149514,14,3.0,9,2.3333333333333335,2022.0,10.0,62.0
155,223,2012,-68.2623822,12.2018902,24,NA,1,0,0,0,1,0.48920146,67.277336,1.4154089678938035,0.10358824614149514,14,3.0,9,2.3333333333333335,2022.0,10.0,62.0
147,599,2012,119.9856157,16.2982564,6,67.5,1,0,0,0,1,0.102151915,823.1727,1.281105281013879,0.09381470048286827,0,1.5,7,2.5,2058.0,5.0,565.0
143,226,2012,-66.6014073,18.0247132,12,95.5,1,0,0,0,1,0.039697316,1048.9736,2.868694533625914,0.07692271266299977,0,1.3333333333333333,0,1.5,2066.0,5.0,57.0
143,230,2012,-64.7485759,18.3424047,144,5.333333333,1,0,0,0,2,0.34832406,763.3753,1.6129269525722107,0.06540732192255419,3,2.1666666666666665,0,2.0,2067.0,1.0,55.0
143,204,2012,-77.6077865,18.3526143,24,86,0,1,0,0,10,0.06998997,436.71524,2.0784857072934186,0.024864615784085664,0,1.3333333333333333,0,1.1666666666666667,2029.0,2.0,60.0
143,205,2012,-77.3984704,18.458202,12,NA,0,1,0,0,NA,0.064379655,1078.5613,2.1684242993677882,0.052746472376483444,0,1.5,0,1.3333333333333333,2066.0,1.0,60.0
143,230,2012,-64.5769945,18.4667219,12,NA,1,0,0,0,1,0.34832406,763.3753,1.6129269525722107,0.06540732192255419,3,2.1666666666666665,0,2.0,2067.0,1.0,55.0
143,204,2012,-77.8938895,18.4762228,11,NA,1,0,0,0,1,0.06998997,436.71524,2.0784857072934186,0.024864615784085664,0,1.3333333333333333,0,1.1666666666666667,2029.0,2.0,60.0
129,196,2012,-81.5357506,25.0273356,3,95,1,0,0,0,1,0.29810607,324.0999,0.6285918838779749,0.019800061830491454,3,2.0,6,2.1666666666666665,2017.0,84.0,53.0
127,461,2012,50.5577,26.0667,NA,NA,0,1,0,0,NA,0.068251014,2216.9788,0.9986090476952747,0.07670477167809045,3,1.6666666666666667,9,2.3333333333333335,2024.0,37.0,107.0
127,199,2012,-80.1373174,26.1224386,NA,NA,1,0,0,0,1,0.050284296,3670.3027,2.2271950939610345,0.039336722029408855,0,1.5,0,1.3333333333333333,2051.0,13.0,55.0
124,198,2012,-81,28,1,NA,1,0,0,0,1,0.055451516,651.64233,0.0,0.0,0,1.1666666666666667,0,1.1666666666666667,2031.0,23.0,10.0
122,429,2012,34.7298765,28.6929261,24,NA,0,0,0,1,3,0.19387516,265.83218,1.7163239102812275,0.12853123451416404,6,2.1666666666666665,15,2.8333333333333335,2030.0,27.0,302.0
221,593,2013,116.715076,-20.658235,60,NA,0,0,1,0,NA,1.1047757,1.8252428,0.8986572432277998,0.08524410635890575,7,2.5,13,2.8333333333333335,2023.0,59.0,319.0
196,592,2013,116.0384335,-8.3482917,24,NA,0,0,1,0,NA,0.080799915,613.0208,0.9703139162249333,0.10573626456038754,7,2.5,4,2.3333333333333335,2035.0,14.0,567.0
196,592,2013,116.0384335,-8.3482917,24,NA,1,0,1,0,NA,0.080799915,613.0208,0.9703139162249333,0.10573626456038754,7,2.5,4,2.3333333333333335,2035.0,14.0,567.0
196,592,2013,116.0384335,-8.3482917,24,NA,0,0,1,0,NA,0.080799915,613.0208,0.9703139162249333,0.10573626456038754,7,2.5,4,2.3333333333333335,2035.0,14.0,567.0
192,438,2013,39.166397,-6.1195318,12,57.975,0,0,1,0,4,0.06095428,507.63968,0.6945514294738628,0.07938903436346476,0,1.8333333333333333,3,2.0,2055.0,20.0,277.0
184,602,2013,121,-2,24,NA,1,0,0,0,3,0.330474,37.125,2.430455494500083,0.08595407026348933,0,1.6666666666666667,0,1.8333333333333333,2089.0,1.0,562.0
177,567,2013,103.9832089,1.3450101,6,77.16666667,1,0,0,0,1,0.036108926,4086.7407,2.532525739124553,0.01748180848504005,0,1.3333333333333333,0,1.3333333333333333,2073.0,10.0,548.0
164,523,2013,81.5619942,7.926946,12,NA,0,0,1,0,NA,0.053576306,647.90204,0.992761472370064,0.09026472174791676,0,1.3333333333333333,3,1.6666666666666667,2047.0,20.0,295.0
160,560,2013,100.0135929,9.5120168,NA,NA,0,1,0,0,NA,0.3356624,149.8669,0.8552571721795009,0.0880541586145145,3,1.5,0,2.0,2047.0,9.0,140.0
145,236,2013,-61.7630533,17.1453295,12,NA,0,0,1,0,NA,0.3416131,330.3549,1.4149853009836617,0.08074611043454799,7,2.5,3,2.0,2066.0,4.0,56.0
145,236,2013,-61.7630533,17.1453295,24,95,0,0,1,0,NA,0.3416131,330.3549,1.4149853009836617,0.08074611043454799,7,2.5,3,2.0,2066.0,4.0,56.0
143,229,2013,-65.3030705,18.310394,24,73,1,0,0,0,1,0.19203804,181.7178,1.3235032723146518,0.05670959624311023,3,2.0,0,1.6666666666666667,2082.0,1.0,56.0
137,575,2013,107.8346924,21.1062206,24,88.3,0,1,0,0,NA,0.11799443,663.58417,1.5525769329608672,0.05735429016111254,3,2.1666666666666665,9,2.5,2038.0,75.0,5.0
214,696,2014,168.4098167,-17.4963401,NA,NA,0,0,1,0,NA,1.9084308,6.973545,0.7328677966932147,0.09543070363377731,0,1.8333333333333333,4,2.1666666666666665,2092.0,1.0,380.0
178,607,2014,123.9750018,0.6246932,1,93,1,0,0,0,1,0.27732182,119.54518,1.0452053042238483,0.08594524453649438,3,2.0,0,1.6666666666666667,2068.0,2.0,569.0
